sample,trait,value,label
plant0,in_bounds,1,none
plant0,area,1424.0,pixels
plant0,convex_hull_area,1658.5,pixels
plant0,solidity,0.8586071751582756,none
plant0,perimeter,199.23758828639984,pixels
plant0,width,55,pixels
plant0,height,40,pixels
plant0,longest_path,444,pixels
plant0,center_of_mass,105.17345505617978,x
plant0,center_of_mass,118.02808988764045,y
plant0,convex_hull_vertices,18,none
plant0,object_in_frame,1,none
plant0,ellipse_center,104.18855285644531,x
plant0,ellipse_center,117.61619567871094,y
plant0,ellipse_major_axis,56.63164520263672,pixels
plant0,ellipse_minor_axis,35.46809768676758,pixels
plant0,ellipse_angle,110.81905364990234,degrees
plant0,ellipse_eccentricity,0.77958641802313,none
plant1,in_bounds,1,none
plant1,area,1919.0,pixels
plant1,convex_hull_area,2197.0,pixels
plant1,solidity,0.8734638142922166,none
plant1,perimeter,245.0365778207779,pixels
plant1,width,64,pixels
plant1,height,50,pixels
plant1,longest_path,484,pixels
plant1,center_of_mass,265.8692027097447,x
plant1,center_of_mass,119.27566440854612,y
plant1,convex_hull_vertices,21,none
plant1,object_in_frame,1,none
plant1,ellipse_center,266.1359558105469,x
plant1,ellipse_center,119.44332885742188,y
plant1,ellipse_major_axis,68.1259536743164,pixels
plant1,ellipse_minor_axis,38.50349044799805,pixels
plant1,ellipse_angle,119.5553970336914,degrees
plant1,ellipse_eccentricity,0.8249669729883972,none
plant2,in_bounds,1,none
plant2,area,1156.0,pixels
plant2,convex_hull_area,1300.5,pixels
plant2,solidity,0.8888888888888888,none
plant2,perimeter,172.5096664428711,pixels
plant2,width,48,pixels
plant2,height,41,pixels
plant2,longest_path,359,pixels
plant2,center_of_mass,436.1764705882353,x
plant2,center_of_mass,128.54584775086505,y
plant2,convex_hull_vertices,20,none
plant2,object_in_frame,1,none
plant2,ellipse_center,436.2371520996094,x
plant2,ellipse_center,128.3028106689453,y
plant2,ellipse_major_axis,49.82129669189453,pixels
plant2,ellipse_minor_axis,30.455827713012695,pixels
plant2,ellipse_angle,120.2938232421875,degrees
plant2,ellipse_eccentricity,0.7913978870629622,none
plant3,in_bounds,1,none
plant3,area,1274.0,pixels
plant3,convex_hull_area,1373.0,pixels
plant3,solidity,0.9278951201747997,none
plant3,perimeter,198.89444243907928,pixels
plant3,width,48,pixels
plant3,height,42,pixels
plant3,longest_path,379,pixels
plant3,center_of_mass,594.5188383045526,x
plant3,center_of_mass,131.37048665620094,y
plant3,convex_hull_vertices,26,none
plant3,object_in_frame,1,none
plant3,ellipse_center,594.7337036132812,x
plant3,ellipse_center,131.46142578125,y
plant3,ellipse_major_axis,48.93022918701172,pixels
plant3,ellipse_minor_axis,32.30339050292969,pixels
plant3,ellipse_angle,127.42574310302734,degrees
plant3,ellipse_eccentricity,0.751096078171523,none
plant4,in_bounds,1,none
plant4,area,1550.0,pixels
plant4,convex_hull_area,1771.0,pixels
plant4,solidity,0.8752117447769622,none
plant4,perimeter,212.6518018245697,pixels
plant4,width,52,pixels
plant4,height,51,pixels
plant4,longest_path,350,pixels
plant4,center_of_mass,753.9883870967742,x
plant4,center_of_mass,131.5,y
plant4,convex_hull_vertices,18,none
plant4,object_in_frame,1,none
plant4,ellipse_center,754.2396240234375,x
plant4,ellipse_center,130.22227478027344,y
plant4,ellipse_major_axis,49.63966369628906,pixels
plant4,ellipse_minor_axis,45.51137924194336,pixels
plant4,ellipse_angle,77.89323425292969,degrees
plant4,ellipse_eccentricity,0.3992663899172245,none
plant5,in_bounds,1,none
plant5,area,964.0,pixels
plant5,convex_hull_area,1019.5,pixels
plant5,solidity,0.9455615497793036,none
plant5,perimeter,148.71067690849304,pixels
plant5,width,40,pixels
plant5,height,35,pixels
plant5,longest_path,280,pixels
plant5,center_of_mass,912.0767634854772,x
plant5,center_of_mass,137.2863070539419,y
plant5,convex_hull_vertices,17,none
plant5,object_in_frame,1,none
plant5,ellipse_center,911.9275512695312,x
plant5,ellipse_center,137.48594665527344,y
plant5,ellipse_major_axis,38.05268096923828,pixels
plant5,ellipse_minor_axis,32.78350830078125,pixels
plant5,ellipse_angle,93.85852813720703,degrees
plant5,ellipse_eccentricity,0.5077074661622439,none
plant6,in_bounds,1,none
plant6,area,1083.0,pixels
plant6,convex_hull_area,1129.0,pixels
plant6,solidity,0.9592559787422498,none
plant6,perimeter,162.2670258283615,pixels
plant6,width,36,pixels
plant6,height,43,pixels
plant6,longest_path,287,pixels
plant6,center_of_mass,1067.100646352724,x
plant6,center_of_mass,140.72853185595568,y
plant6,convex_hull_vertices,18,none
plant6,object_in_frame,1,none
plant6,ellipse_center,1067.26953125,x
plant6,ellipse_center,140.775146484375,y
plant6,ellipse_major_axis,43.06472396850586,pixels
plant6,ellipse_minor_axis,32.7155876159668,pixels
plant6,ellipse_angle,168.81382751464844,degrees
plant6,ellipse_eccentricity,0.6502922524953726,none
plant7,in_bounds,1,none
plant7,area,1315.0,pixels
plant7,convex_hull_area,1453.0,pixels
plant7,solidity,0.9050240880935995,none
plant7,perimeter,179.68123936653137,pixels
plant7,width,49,pixels
plant7,height,49,pixels
plant7,longest_path,354,pixels
plant7,center_of_mass,1229.0768060836501,x
plant7,center_of_mass,136.0425855513308,y
plant7,convex_hull_vertices,21,none
plant7,object_in_frame,1,none
plant7,ellipse_center,1228.975830078125,x
plant7,ellipse_center,136.20346069335938,y
plant7,ellipse_major_axis,52.1345100402832,pixels
plant7,ellipse_minor_axis,33.67824935913086,pixels
plant7,ellipse_angle,46.79435348510742,degrees
plant7,ellipse_eccentricity,0.7633478647587684,none
plant8,in_bounds,1,none
plant8,area,1431.0,pixels
plant8,convex_hull_area,1670.5,pixels
plant8,solidity,0.8566297515713858,none
plant8,perimeter,201.23758828639984,pixels
plant8,width,51,pixels
plant8,height,45,pixels
plant8,longest_path,382,pixels
plant8,center_of_mass,1388.9832285115303,x
plant8,center_of_mass,135.68413696715584,y
plant8,convex_hull_vertices,20,none
plant8,object_in_frame,1,none
plant8,ellipse_center,1388.6893310546875,x
plant8,ellipse_center,135.83485412597656,y
plant8,ellipse_major_axis,52.13229751586914,pixels
plant8,ellipse_minor_axis,38.0041389465332,pixels
plant8,ellipse_angle,62.335994720458984,degrees
plant8,ellipse_eccentricity,0.6845199459143263,none
plant9,in_bounds,1,none
plant9,area,1308.0,pixels
plant9,convex_hull_area,1548.5,pixels
plant9,solidity,0.8446884081369067,none
plant9,perimeter,212.6518018245697,pixels
plant9,width,52,pixels
plant9,height,46,pixels
plant9,longest_path,363,pixels
plant9,center_of_mass,1548.737003058104,x
plant9,center_of_mass,137.664373088685,y
plant9,convex_hull_vertices,19,none
plant9,object_in_frame,1,none
plant9,ellipse_center,1549.3690185546875,x
plant9,ellipse_center,136.9602813720703,y
plant9,ellipse_major_axis,48.28208923339844,pixels
plant9,ellipse_minor_axis,37.79536056518555,pixels
plant9,ellipse_angle,70.86306762695312,degrees
plant9,ellipse_eccentricity,0.622269703776153,none
plant10,in_bounds,1,none
plant10,area,1483.0,pixels
plant10,convex_hull_area,1965.5,pixels
plant10,solidity,0.7545153904858815,none
plant10,perimeter,275.2792184352875,pixels
plant10,width,72,pixels
plant10,height,41,pixels
plant10,longest_path,510,pixels
plant10,center_of_mass,1720.4571813890761,x
plant10,center_of_mass,138.19217801753203,y
plant10,convex_hull_vertices,18,none
plant10,object_in_frame,1,none
plant10,ellipse_center,1718.9530029296875,x
plant10,ellipse_center,138.70188903808594,y
plant10,ellipse_major_axis,73.91556549072266,pixels
plant10,ellipse_minor_axis,29.896352767944336,pixels
plant10,ellipse_angle,72.11492919921875,degrees
plant10,ellipse_eccentricity,0.9145529179477537,none
plant11,in_bounds,1,none
plant11,area,2241.0,pixels
plant11,convex_hull_area,2751.5,pixels
plant11,solidity,0.8144648373614393,none
plant11,perimeter,288.59292674064636,pixels
plant11,width,74,pixels
plant11,height,48,pixels
plant11,longest_path,492,pixels
plant11,center_of_mass,99.62025881302989,x
plant11,center_of_mass,280.35430611334226,y
plant11,convex_hull_vertices,23,none
plant11,object_in_frame,1,none
plant11,ellipse_center,99.74583435058594,x
plant11,ellipse_center,280.4566345214844,y
plant11,ellipse_major_axis,70.884033203125,pixels
plant11,ellipse_minor_axis,44.314456939697266,pixels
plant11,ellipse_angle,87.16508483886719,degrees
plant11,ellipse_eccentricity,0.7804898998045361,none
plant12,in_bounds,1,none
plant12,area,1487.0,pixels
plant12,convex_hull_area,1771.5,pixels
plant12,solidity,0.8394016370307649,none
plant12,perimeter,208.16652059555054,pixels
plant12,width,66,pixels
plant12,height,41,pixels
plant12,longest_path,454,pixels
plant12,center_of_mass,273.2138533960995,x
plant12,center_of_mass,284.39609952925355,y
plant12,convex_hull_vertices,21,none
plant12,object_in_frame,1,none
plant12,ellipse_center,273.8638610839844,x
plant12,ellipse_center,284.240234375,y
plant12,ellipse_major_axis,65.4748306274414,pixels
plant12,ellipse_minor_axis,33.26676559448242,pixels
plant12,ellipse_angle,98.57080841064453,degrees
plant12,ellipse_eccentricity,0.8613070566208852,none
plant13,in_bounds,1,none
plant13,area,2179.0,pixels
plant13,convex_hull_area,2562.0,pixels
plant13,solidity,0.8505074160811865,none
plant13,perimeter,253.27921843528748,pixels
plant13,width,70,pixels
plant13,height,54,pixels
plant13,longest_path,490,pixels
plant13,center_of_mass,431.2455254703993,x
plant13,center_of_mass,281.68655346489214,y
plant13,convex_hull_vertices,24,none
plant13,object_in_frame,1,none
plant13,ellipse_center,430.66522216796875,x
plant13,ellipse_center,282.47235107421875,y
plant13,ellipse_major_axis,68.2776870727539,pixels
plant13,ellipse_minor_axis,45.477325439453125,pixels
plant13,ellipse_angle,114.7939453125,degrees
plant13,ellipse_eccentricity,0.7458943854420809,none
plant14,in_bounds,1,none
plant14,area,1243.0,pixels
plant14,convex_hull_area,1353.5,pixels
plant14,solidity,0.9183598079054304,none
plant14,perimeter,181.09545290470123,pixels
plant14,width,46,pixels
plant14,height,40,pixels
plant14,longest_path,318,pixels
plant14,center_of_mass,598.9782783588093,x
plant14,center_of_mass,289.15848753016894,y
plant14,convex_hull_vertices,20,none
plant14,object_in_frame,1,none
plant14,ellipse_center,598.6867065429688,x
plant14,ellipse_center,289.3919982910156,y
plant14,ellipse_major_axis,43.72624206542969,pixels
plant14,ellipse_minor_axis,35.644535064697266,pixels
plant14,ellipse_angle,117.69493865966797,degrees
plant14,ellipse_eccentricity,0.5792148825020915,none
plant15,in_bounds,1,none
plant15,area,1036.0,pixels
plant15,convex_hull_area,1208.5,pixels
plant15,solidity,0.8572610674389739,none
plant15,perimeter,154.95331752300262,pixels
plant15,width,41,pixels
plant15,height,41,pixels
plant15,longest_path,296,pixels
plant15,center_of_mass,753.5028957528957,x
plant15,center_of_mass,292.9623552123552,y
plant15,convex_hull_vertices,19,none
plant15,object_in_frame,1,none
plant15,ellipse_center,754.1234130859375,x
plant15,ellipse_center,293.2603454589844,y
plant15,ellipse_major_axis,41.919063568115234,pixels
plant15,ellipse_minor_axis,35.561466217041016,pixels
plant15,ellipse_angle,36.42963790893555,degrees
plant15,ellipse_eccentricity,0.529457650339015,none
plant16,in_bounds,1,none
plant16,area,1250.0,pixels
plant16,convex_hull_area,1309.5,pixels
plant16,solidity,0.9545628102329133,none
plant16,perimeter,168.75230705738068,pixels
plant16,width,42,pixels
plant16,height,48,pixels
plant16,longest_path,301,pixels
plant16,center_of_mass,911.816,x
plant16,center_of_mass,293.952,y
plant16,convex_hull_vertices,18,none
plant16,object_in_frame,1,none
plant16,ellipse_center,911.2310180664062,x
plant16,ellipse_center,294.3147277832031,y
plant16,ellipse_major_axis,48.23603820800781,pixels
plant16,ellipse_minor_axis,34.58012390136719,pixels
plant16,ellipse_angle,30.092878341674805,degrees
plant16,ellipse_eccentricity,0.6971822332030602,none
plant17,in_bounds,1,none
plant17,area,1414.0,pixels
plant17,convex_hull_area,1590.5,pixels
plant17,solidity,0.8890286073561773,none
plant17,perimeter,195.23758828639984,pixels
plant17,width,51,pixels
plant17,height,44,pixels
plant17,longest_path,364,pixels
plant17,center_of_mass,1068.426449787836,x
plant17,center_of_mass,294.41654879773694,y
plant17,convex_hull_vertices,16,none
plant17,object_in_frame,1,none
plant17,ellipse_center,1068.1114501953125,x
plant17,ellipse_center,294.1403503417969,y
plant17,ellipse_major_axis,50.340728759765625,pixels
plant17,ellipse_minor_axis,39.57014465332031,pixels
plant17,ellipse_angle,116.62046813964844,degrees
plant17,ellipse_eccentricity,0.618167599252982,none
plant18,in_bounds,1,none
plant18,area,1119.0,pixels
plant18,convex_hull_area,1404.5,pixels
plant18,solidity,0.7967248131007476,none
plant18,perimeter,204.55129659175873,pixels
plant18,width,49,pixels
plant18,height,42,pixels
plant18,longest_path,380,pixels
plant18,center_of_mass,1223.508489722967,x
plant18,center_of_mass,298.0420017873101,y
plant18,convex_hull_vertices,18,none
plant18,object_in_frame,1,none
plant18,ellipse_center,1224.021728515625,x
plant18,ellipse_center,297.76202392578125,y
plant18,ellipse_major_axis,51.52552032470703,pixels
plant18,ellipse_minor_axis,32.83908462524414,pixels
plant18,ellipse_angle,61.90325927734375,degrees
plant18,ellipse_eccentricity,0.7705857752985258,none
plant19,in_bounds,1,none
plant19,area,1746.0,pixels
plant19,convex_hull_area,2002.0,pixels
plant19,solidity,0.8721278721278721,none
plant19,perimeter,241.0365778207779,pixels
plant19,width,55,pixels
plant19,height,50,pixels
plant19,longest_path,413,pixels
plant19,center_of_mass,1387.8276059564719,x
plant19,center_of_mass,296.1546391752577,y
plant19,convex_hull_vertices,25,none
plant19,object_in_frame,1,none
plant19,ellipse_center,1387.9896240234375,x
plant19,ellipse_center,295.7696838378906,y
plant19,ellipse_major_axis,55.231998443603516,pixels
plant19,ellipse_minor_axis,43.11701583862305,pixels
plant19,ellipse_angle,60.29987716674805,degrees
plant19,ellipse_eccentricity,0.6249649274233473,none
plant20,in_bounds,1,none
plant20,area,1340.0,pixels
plant20,convex_hull_area,1597.0,pixels
plant20,solidity,0.839073262366938,none
plant20,perimeter,206.40916121006012,pixels
plant20,width,56,pixels
plant20,height,41,pixels
plant20,longest_path,372,pixels
plant20,center_of_mass,1543.6783582089552,x
plant20,center_of_mass,299.7835820895522,y
plant20,convex_hull_vertices,16,none
plant20,object_in_frame,1,none
plant20,ellipse_center,1543.509521484375,x
plant20,ellipse_center,299.3471984863281,y
plant20,ellipse_major_axis,51.4127311706543,pixels
plant20,ellipse_minor_axis,36.81981658935547,pixels
plant20,ellipse_angle,86.891357421875,degrees
plant20,ellipse_eccentricity,0.6979346416406701,none
plant21,in_bounds,1,none
plant21,area,1437.0,pixels
plant21,convex_hull_area,1794.5,pixels
plant21,solidity,0.8007801616049038,none
plant21,perimeter,228.89444243907928,pixels
plant21,width,59,pixels
plant21,height,39,pixels
plant21,longest_path,406,pixels
plant21,center_of_mass,1707.3681280445373,x
plant21,center_of_mass,299.4342379958246,y
plant21,convex_hull_vertices,15,none
plant21,object_in_frame,1,none
plant21,ellipse_center,1706.9110107421875,x
plant21,ellipse_center,299.85333251953125,y
plant21,ellipse_major_axis,61.75835418701172,pixels
plant21,ellipse_minor_axis,32.65401077270508,pixels
plant21,ellipse_angle,80.10454559326172,degrees
plant21,ellipse_eccentricity,0.8487848661472794,none
plant22,in_bounds,1,none
plant22,area,1831.0,pixels
plant22,convex_hull_area,2072.5,pixels
plant22,solidity,0.8834740651387214,none
plant22,perimeter,218.30865597724915,pixels
plant22,width,65,pixels
plant22,height,44,pixels
plant22,longest_path,443,pixels
plant22,center_of_mass,105.7799016930639,x
plant22,center_of_mass,443.26815947569634,y
plant22,convex_hull_vertices,20,none
plant22,object_in_frame,1,none
plant22,ellipse_center,104.14410400390625,x
plant22,ellipse_center,442.97955322265625,y
plant22,ellipse_major_axis,65.59139251708984,pixels
plant22,ellipse_minor_axis,40.40632629394531,pixels
plant22,ellipse_angle,91.43968963623047,degrees
plant22,ellipse_eccentricity,0.7877219672959014,none
plant23,in_bounds,1,none
plant23,area,1648.0,pixels
plant23,convex_hull_area,1983.0,pixels
plant23,solidity,0.8310640443772063,none
plant23,perimeter,223.48022890090942,pixels
plant23,width,66,pixels
plant23,height,45,pixels
plant23,longest_path,460,pixels
plant23,center_of_mass,275.81856796116506,x
plant23,center_of_mass,444.34041262135923,y
plant23,convex_hull_vertices,21,none
plant23,object_in_frame,1,none
plant23,ellipse_center,275.7220764160156,x
plant23,ellipse_center,444.6700134277344,y
plant23,ellipse_major_axis,61.5968017578125,pixels
plant23,ellipse_minor_axis,39.2515754699707,pixels
plant23,ellipse_angle,87.70547485351562,degrees
plant23,ellipse_eccentricity,0.7706703886187197,none
plant24,in_bounds,1,none
plant24,area,1358.0,pixels
plant24,convex_hull_area,1555.0,pixels
plant24,solidity,0.8733118971061093,none
plant24,perimeter,220.30865597724915,pixels
plant24,width,47,pixels
plant24,height,46,pixels
plant24,longest_path,323,pixels
plant24,center_of_mass,439.2614138438881,x
plant24,center_of_mass,450.00368188512516,y
plant24,convex_hull_vertices,18,none
plant24,object_in_frame,1,none
plant24,ellipse_center,439.4496154785156,x
plant24,ellipse_center,450.1927490234375,y
plant24,ellipse_major_axis,44.472267150878906,pixels
plant24,ellipse_minor_axis,40.68149185180664,pixels
plant24,ellipse_angle,15.04432487487793,degrees
plant24,ellipse_eccentricity,0.40399562607711215,none
plant25,in_bounds,1,none
plant25,area,941.0,pixels
plant25,convex_hull_area,986.0,pixels
plant25,solidity,0.9543610547667343,none
plant25,perimeter,136.71067690849304,pixels
plant25,width,40,pixels
plant25,height,35,pixels
plant25,longest_path,279,pixels
plant25,center_of_mass,606.0988310308182,x
plant25,center_of_mass,450.0977683315622,y
plant25,convex_hull_vertices,20,none
plant25,object_in_frame,1,none
plant25,ellipse_center,606.12646484375,x
plant25,ellipse_center,450.21417236328125,y
plant25,ellipse_major_axis,38.5080680847168,pixels
plant25,ellipse_minor_axis,31.555633544921875,pixels
plant25,ellipse_angle,93.728759765625,degrees
plant25,ellipse_eccentricity,0.5731433561192412,none
plant26,in_bounds,1,none
plant26,area,1028.0,pixels
plant26,convex_hull_area,1061.0,pixels
plant26,solidity,0.9688972667295005,none
plant26,perimeter,148.46803629398346,pixels
plant26,width,39,pixels
plant26,height,36,pixels
plant26,longest_path,292,pixels
plant26,center_of_mass,756.2587548638132,x
plant26,center_of_mass,454.5749027237354,y
plant26,convex_hull_vertices,19,none
plant26,object_in_frame,1,none
plant26,ellipse_center,756.3309936523438,x
plant26,ellipse_center,454.6948547363281,y
plant26,ellipse_major_axis,40.32838821411133,pixels
plant26,ellipse_minor_axis,31.659772872924805,pixels
plant26,ellipse_angle,56.93120193481445,degrees
plant26,ellipse_eccentricity,0.6194332886503077,none
plant27,in_bounds,1,none
plant27,area,1504.0,pixels
plant27,convex_hull_area,1623.5,pixels
plant27,solidity,0.9263935940868494,none
plant27,perimeter,206.06601536273956,pixels
plant27,width,44,pixels
plant27,height,50,pixels
plant27,longest_path,348,pixels
plant27,center_of_mass,907.3863031914893,x
plant27,center_of_mass,458.98603723404256,y
plant27,convex_hull_vertices,20,none
plant27,object_in_frame,1,none
